Time_scraped,Gametime,Country,League,Match,bookie_home,highest_odd_home,bookie_draw,highest_odd_draw,bookie_away,highest_odd_away,TotalBookies,average_odd_home,average_odd_draw,average_odd_away,std_home,std_draw,std_away,median_home,median_draw,median_away,url
2023-02-26 13:26:52.010697,2023-02-26 13:45:00,Uruguay,Primera Division,Danubio - Plaza Colonia,Bet365,2.05,mybet,3.2,Bildbet,4.0,9,2.01,3.077777777777778,3.716666666666667,0.0571547606649407,0.0671280331866365,0.1855921454276674,2.05,3.1,3.6,/de/fussball/danubio-plaza-colonia-135858
2023-02-26 13:27:09.575368,2023-02-26 13:45:00,Brasilien,Campeonato Paraense,SC Itupiranga PA - Aguia de Maraba,Interwetten,2.6,Stake.com,3.05,Interwetten,2.6,5,2.55,3.02,2.55,0.0316227766016838,0.0244948974278316,0.0316227766016838,2.55,3.0,2.55,/de/fussball/aguia-de-maraba-sc-itupiranga-pa-128502
2023-02-26 13:27:30.363397,2023-02-26 14:00:00,Spanien,La Liga,Athletic Bilbao - FC Girona,Bwin,1.68,Bet365,4.0,Bet365,5.5,10,1.65,3.815,5.33,0.0286356421265526,0.11842719282327,0.1519868415357066,1.6549999999999998,3.775,5.325,/de/fussball/fc-girona-athletic-bilbao-24727
2023-02-26 13:27:37.848006,2023-02-26 14:00:00,Dänemark,Superliga,AC Horsens - Viborg,Bildbet,3.5,Bet365,3.5,Bet365,2.15,9,3.327777777777778,3.35,2.12,0.1181127312526072,0.0816496580927726,0.0309120616516523,3.3,3.35,2.13,/de/fussball/ac-horsens-viborg-32343
2023-02-26 13:27:49.881266,2023-02-26 14:00:00,Dänemark,Superliga,Randers FC - Lyngby,mybet,1.98,Bet365,3.75,Bet365,3.8,9,1.922222222222222,3.583333333333333,3.7111111111111112,0.0308320820566924,0.0707106781186547,0.0613631167621513,1.91,3.6,3.7,/de/fussball/lyngby-randers-fc-32521
2023-02-26 13:27:58.711045,2023-02-26 14:00:00,Türkei,Süper Lig,Ümraniyespor - Adana Demirspor,Bet365,3.5,mybet,3.85,Betano,2.05,8,3.325,3.70625,2.01,0.0935414346693485,0.0949917759598166,0.025980762113533,3.275,3.725,2.0,/de/fussball/adana-demirspor-uemraniyespor-93140
2023-02-26 13:28:13.140442,2023-02-26 14:00:00,Spanien,Segunda Division,UD Ibiza - SD Huesca,Betano,2.62,Stake.com,2.85,Betano,3.15,9,2.5244444444444443,2.778888888888889,3.077777777777778,0.0774756034878236,0.0440818542775051,0.0628539361054708,2.55,2.8,3.1,/de/fussball/sd-huesca-ud-ibiza-810366
2023-02-26 13:28:21.231578,2023-02-26 14:00:00,Ungarn,NB 2,FC Dorogi - Bekescsaba,Interwetten,2.15,Betano,3.4,mybet,3.2,7,2.0885714285714285,3.2785714285714285,3.0757142857142856,0.0435655733770769,0.0749149177264393,0.0976666550579268,2.1,3.25,3.13,/de/fussball/bekescsaba-fc-dorogi-120110
2023-02-26 13:28:33.622780,2023-02-26 14:00:00,Ungarn,NB 2,Gyirmot SE - Kozarmisleny SE,Interwetten,1.55,mybet,4.2,mybet,7.0,7,1.49,4.021428571428571,5.464285714285714,0.0547722557505166,0.0749149177264394,0.7543749947161964,1.52,4.0,5.35,/de/fussball/gyirmot-se-kozarmisleny-se-992333
2023-02-26 13:28:40.349837,2023-02-26 14:00:00,Ungarn,NB 2,Kazincbarcikai SC - Diosgyör VTK,Betano,6.3,Bwin,4.0,mybet,1.53,7,5.607142857142857,3.935714285714286,1.4842857142857142,0.3189587651680872,0.0832993127835043,0.0324509048331444,5.5,3.95,1.5,/de/fussball/diosgyoer-vtk-kazincbarcikai-sc-119328
2023-02-26 13:28:49.401529,2023-02-26 14:00:00,Ungarn,NB 2,Soroksar SC - Szombathelyi Haladas,NEO.bet,2.6,Betano,3.45,Bildbet,2.7,7,2.5357142857142856,3.1214285714285714,2.567142857142857,0.0349927106111882,0.1600382607314863,0.0669145053064593,2.55,3.1,2.55,/de/fussball/szombathelyi-haladas-soroksar-sc-119783
2023-02-26 13:29:04.576039,2023-02-26 14:00:00,Ungarn,NB 2,Szentlorinc SE - Budafoki,NEO.bet,2.74,Betano,3.3,mybet,2.6,7,2.6157142857142857,3.041428571428572,2.527142857142857,0.0826104702560056,0.163918845027355,0.0357428457234194,2.6,3.0,2.5,/de/fussball/budafoki-szentlorinc-se-813737
2023-02-26 13:29:47.642860,2023-02-26 14:00:00,Ungarn,NB 1,Kecskemeti TE - Ujpest FC,Bet365,2.7,Bet365,3.2,Bet365,2.7,9,2.647777777777778,3.0277777777777777,2.6222222222222222,0.0396590406612772,0.1249691319911333,0.0473234209756597,2.63,3.05,2.63,/de/fussball/kecskemeti-te-ujpest-fc-119511
2023-02-26 13:30:12.035391,2023-02-26 14:00:00,Malaysia,Super League,Negeri Sembilan - Pahang FA,Interwetten,1.9,mybet,3.7,mybet,3.8,7,1.8557142857142856,3.4857142857142858,3.55,0.0261080955464243,0.1124858267715974,0.1336306209562121,1.85,3.4,3.5,/de/fussball/pahang-fa-negeri-sembilan-143960
2023-02-26 13:30:22.354636,2023-02-26 14:00:00,Ägypten,2. Division,El Entag El Harby - Porto Suez,Bwin,2.1,mybet,2.9,mybet,3.6,4,2.095,2.835,3.475,0.0086602540378443,0.058523499553598,0.082915619758885,2.1,2.85,3.45,/de/fussball/el-entag-el-harby-porto-suez-924001
2023-02-26 13:30:32.710411,2023-02-26 14:00:00,Deutschland,Regionalliga Bayern,1. FC Nürnberg II - VfB Eichstätt,NEO.bet,1.72,Bwin,3.7,Bwin,3.8,3,1.6933333333333334,3.666666666666667,3.75,0.0188561808316412,0.0471404520791032,0.0707106781186547,1.68,3.7,3.8,/de/fussball/1-fc-nuernberg-ii-vfb-eichstaett-58755
2023-02-26 13:30:44.926033,2023-02-26 14:00:00,Deutschland,3. Liga,Erzgebirge Aue - 1. FC Saarbrücken,NEO.bet,2.8,Betano,3.45,NEO.bet,2.48,9,2.6966666666666668,3.311111111111112,2.4077777777777776,0.0503322295684716,0.0773799348732451,0.0396590406612772,2.7,3.3,2.4,/de/fussball/erzgebirge-aue-1-fc-saarbruecken-988501
2023-03-06 12:13:38.534548,2023-03-06 12:30:00,Iran,Pro League,Malavan - Aluminium Arak,Betano,3.05,Betano,2.5,Bwin,2.9,6,2.9883333333333333,2.3633333333333333,2.84,0.03435921354681372,0.06342099196813487,0.06350852961085877,2.99,2.3449999999999998,2.8600000000000003,/de/fussball/malavan-aluminium-arak-148733
2023-03-06 12:13:42.384393,2023-03-06 12:30:00,Iran,Pro League,Sanat Mes Kerman - Foolad Khuzestan,Betano,3.5,NEO.bet,2.56,Betano,2.52,6,3.3666666666666667,2.49,2.4383333333333335,0.09860132971832693,0.04082482904638626,0.057276134258132,3.375,2.48,2.425,/de/fussball/foolad-khuzestan-sanat-mes-kerman-898663
2023-03-06 12:13:56.675767,2023-03-06 13:15:00,Malaysia,Super League,Kuching City FC - Sabah FA,Bildbet,5.0,Betano,3.8,mybet,1.62,7,4.7214285714285715,3.7714285714285714,1.5785714285714287,0.19974473505870805,0.02474358296526959,0.025872528966106926,4.8,3.75,1.57,/de/fussball/sabah-fa-kuching-city-fc-1090895
2023-03-06 12:14:04.163908,2023-03-06 14:00:00,Serbien,SuperLiga,Novi Pazar - FK Radnicki 1923,Interwetten,1.97,Betano,3.1,Bildbet,4.2,6,1.9183333333333332,3.033333333333333,3.933333333333333,0.038908725099762544,0.037267799624996496,0.1518405596524051,1.915,3.025,3.875,/de/fussball/novi-pazar-fk-radnicki-1923-39084
2023-03-06 12:14:08.727609,2023-03-06 14:00:00,Serbien,Prva Liga,FK Graficar Belgrad - FK Novi Sad,Betano,1.85,mybet,4.0,Bwin,3.8,4,1.7850000000000001,3.5625,3.7,0.03840572873934307,0.2534141866589162,0.12247448713915883,1.77,3.425,3.75,/de/fussball/fk-novi-sad-fk-graficar-belgrad-992324
2023-03-06 12:14:12.837747,2023-03-06 14:00:00,Serbien,Prva Liga,Jedinstvo UB - FK Trajal Krusevac,Bwin,1.5,Betano,3.65,Betano,8.25,4,1.48,3.5125,6.8125,0.03464101615137758,0.08926785535678562,0.8361930100162283,1.5,3.5,6.375,/de/fussball/jedinstvo-ub-fk-trajal-krusevac-992315
2023-03-06 12:14:32.771604,2023-03-06 14:00:00,Malaysia,Super League,Negeri Sembilan - Johor D. T. FC,Bildbet,13.0,mybet,6.5,Interwetten,1.2,6,11.0,5.975,1.1866666666666665,1.0,0.2795084971874738,0.007453559924999306,11.0,6.0,1.185,/de/fussball/johor-d-t-fc-negeri-sembilan-143845
2023-03-06 12:14:35.421283,2023-03-06 14:00:00,Ägypten,2. Division,Shabab Aldabaa - Nabarouh,mybet,3.0,mybet,2.8,Bwin,2.9,4,2.72,2.72,2.65,0.27009257672139003,0.04690415759823415,0.25,2.715,2.7,2.65,/de/fussball/shabab-aldabaa-nabarouh-1108120
2023-03-06 12:14:39.500625,2023-03-06 14:00:00,Ägypten,Premier League,El Daklyeh - Ghazl El Mahalla SC,Betano,2.45,Bildbet,2.9,mybet,3.2,8,2.4137500000000003,2.7725,3.04375,0.04121210380458639,0.06552671211040577,0.06817945071647327,2.43,2.7649999999999997,3.0,/de/fussball/el-daklyeh-ghazl-el-mahalla-sc-156617
2023-03-06 12:14:42.588163,2023-03-06 14:00:00,Äthiopien,Premier League,Legetafo Legedadi - Hawassa Kenema,Bildbet,4.6,Betano,3.4,Betano,1.72,7,4.482857142857143,3.3642857142857143,1.6785714285714286,0.08395820145665762,0.04403152859263558,0.0339867921524866,4.5,3.4,1.67,/de/fussball/hawassa-kenema-legetafo-legedadi-1052651
2023-03-06 12:14:45.550207,2023-03-06 14:15:00,Iran,Pro League,Esteghlal Teheran - Gol Gohar,Betano,2.25,Bwin,2.87,NEO.bet,3.75,6,2.1483333333333334,2.795,3.5083333333333333,0.06718548123582126,0.057373048260195,0.16435902436096694,2.15,2.8,3.45,/de/fussball/esteghlal-teheran-gol-gohar-148393
2023-03-06 12:14:52.640569,2023-03-06 14:30:00,Indien,I-Liga,Kenkre - TRAU FC,Bildbet,3.1,Bwin,3.4,NEO.bet,2.28,8,2.88,3.29375,2.2,0.10816653826391973,0.06817945071647315,0.049749371855330994,2.875,3.275,2.185,/de/fussball/kenkre-trau-fc-907805
2023-03-06 12:14:55.950440,2023-03-06 14:30:00,Bulgarien,PFL 2,Spartak Pleven - Ludogorets II,Betano,2.92,Betano,3.1,Interwetten,2.8,3,2.64,2.99,2.5666666666666664,0.19798989873223327,0.07874007874011814,0.20548046676563259,2.5,2.95,2.6,/de/fussball/ludogorets-razgrad-ii-spartak-pleven-215322
2023-03-06 12:14:59.197898,2023-03-06 14:30:00,V.A. Emirate,President's Cup,Ajman Club - AL Bataeh (VAE),mybet,1.65,Bwin,3.8,Bwin,4.8,5,1.576,3.77,4.6,0.04543126676640216,0.05999999999999997,0.26076809620810604,1.57,3.8,4.7,/de/fussball/ajman-club-al-bataeh-vae-1011728
2023-03-06 12:15:02.102972,2023-03-06 14:45:00,Katar,Prince Cup,Umm Salal - Al Khor,mybet,1.85,Bwin,3.4,NEO.bet,3.6,4,1.8375000000000001,3.3625,3.6,0.008291561975888507,0.06495190528383286,0.0,1.835,3.4,3.6,/de/fussball/al-khor-umm-salal-140409?m=7344577
2023-03-06 12:15:10.956312,2023-03-06 15:00:00,Saudi Arabien,1. Division,Al Riyadh - Al Arabi (KSA),Interwetten,1.77,mybet,3.75,NEO.bet,4.75,6,1.7333333333333334,3.4,4.2,0.03590109871423006,0.16072751268321597,0.2872281323269015,1.75,3.325,4.05,/de/fussball/al-riyadh-al-arabi-ksa-141276
2023-03-06 12:15:13.796651,2023-03-06 15:00:00,Afrika,CAF U20 Meisterschaft,Senegal U20 - Tunisia U20,Interwetten,1.6,Bwin,3.5,Interwetten,5.5,4,1.565,3.4875,5.3,0.020615528128088322,0.021650635094610887,0.1172603939955857,1.5550000000000002,3.5,5.25,/de/fussball/senegal-u20-tunisia-u20-1107954
2023-03-06 12:15:17.142791,2023-03-06 15:00:00,England,Professional Developt League,Reading U21 - Cardiff City U21,Interwetten,1.97,mybet,4.25,Interwetten,2.9,3,1.9166666666666665,4.116666666666667,2.88,0.03858612300930078,0.1545603082582618,0.028284271247461926,1.9,4.2,2.9,/de/fussball/reading-u21-cardiff-city-u21-1006569
2023-03-06 12:15:20.750831,2023-03-06 15:00:00,Italien,Campionato Primavera 1,Empoli U19 - Udinese U19,Interwetten,1.8,Interwetten,3.45,Bwin,3.9,3,1.7533333333333334,3.4166666666666665,3.8666666666666667,0.03299831645537225,0.02357022603955171,0.04714045207910321,1.73,3.4,3.9,/de/fussball/udinese-u19-empoli-u19-65856
2023-03-06 12:15:29.774687,2023-03-06 15:30:00,Iran,Pro League,Naft Masjed Soleyman - Nassaji Mazandaran,Betano,3.3,Bwin,2.7,Betano,2.52,6,3.091666666666667,2.638333333333333,2.453333333333333,0.1017212967977808,0.03890872509976251,0.04533823502911818,3.075,2.65,2.45,/de/fussball/naft-masjed-soleyman-nassaji-mazandaran-148756
2023-03-06 12:15:33.488166,2023-03-06 16:00:00,Serbien,SuperLiga,Javor Ivanjica - Mladost Lucani,Betano,2.15,Betano,3.3,Bildbet,3.5,7,2.1271428571428572,3.1285714285714286,3.157142857142857,0.023733211036908713,0.083909572317648,0.16993396076243314,2.14,3.1,3.1,/de/fussball/javor-ivanjica-mladost-lucani-39712
2023-03-06 12:15:39.750635,2023-03-06 16:00:00,Palästina,West Bank League,Markz Balata - Taraji Wadi Al-Nes,Betano,1.65,Betano,3.75,NEO.bet,4.75,5,1.6199999999999999,3.69,4.4,0.04098780306383835,0.04898979485566356,0.20736441353327714,1.63,3.7,4.35,/de/fussball/taraji-wadi-al-nes-markz-balata-140236
2023-03-06 12:15:42.553797,2023-03-06 16:00:00,Palästina,West Bank League,Shabab Al Khaleel - Islami Qalqilya,Betano,1.07,NEO.bet,11.0,Bwin,29.0,5,1.044,10.45,27.4,0.01959591794226544,1.1,2.3323807579381204,1.05,11.0,29.0,/de/fussball/shabab-al-khaleel-islami-qalqilya-856395
2023-03-06 12:15:48.164018,2023-03-06 16:00:00,Ägypten,Premier League,Al-Masry - Tala'ea El Geish,mybet,2.4,Bildbet,2.88,Bildbet,3.2,7,2.3185714285714285,2.7885714285714287,3.142857142857143,0.03398679215248665,0.06220440302022063,0.04164965639175217,2.3,2.75,3.15,/de/fussball/al-masry-tala-ea-el-geish-156770
2023-03-06 12:15:56.387561,2023-03-06 16:25:00,Saudi Arabien,1. Division,Al Qadisiya - Al Hazm,NEO.bet,4.2,Betano,3.1,Interwetten,1.95,5,4.06,3.03,1.902,0.14966629547095778,0.040000000000000015,0.03544009029333865,4.1,3.0,1.91,/de/fussball/al-qadisiya-al-hazm-141113
2023-03-06 12:15:59.682492,2023-03-06 16:30:00,Bulgarien,Parva Liga,FK Arda Kurdzhali - Spartak Varna,Bet365,1.7,mybet,3.7,Bet365,5.75,9,1.671111111111111,3.5,5.122222222222222,0.015234788000891224,0.0781735959970572,0.4170738750916324,1.67,3.5,4.9,/de/fussball/fk-arda-kurdzhali-spartak-varna-242971
2023-03-06 12:16:05.125681,2023-03-06 16:45:00,Saudi Arabien,1. Division,AL Akhdood - Hajer Club,Interwetten,1.83,Betano,3.25,Bildbet,4.5,7,1.7814285714285714,3.182857142857143,4.271428571428571,0.031815796359028724,0.04681705602335414,0.1905952009160906,1.78,3.2,4.3,/de/fussball/hajer-club-al-akhdood-140951
2023-03-06 12:16:08.699093,2023-03-06 17:00:00,Rumänien,Liga 1,FC Voluntari - SCM Argesul Pitesti,Betano,1.95,Betano,3.35,Bildbet,4.4,9,1.8966666666666667,3.216666666666667,4.033333333333333,0.0319722101554181,0.07817359599705712,0.21858128414340008,1.89,3.2,4.1,/de/fussball/fc-voluntari-scm-argesul-pitesti-38005
2023-03-06 12:16:12.992268,2023-03-06 17:00:00,Zypern,1. Division,AEL Limassol - Apollon Limassol,Betano,3.55,Betano,3.3,Stake.com,2.21,8,3.225,3.1075,2.1025,0.1479019945774904,0.08954747344286154,0.06722164829874384,3.2,3.1,2.0549999999999997,/de/fussball/ael-limassol-apollon-limassol-103432
2023-03-06 12:16:16.084523,2023-03-06 17:00:00,Italien,Lega Pro Gruppe A,Juventus Turin U23 - UC Albinoleffe,Betano,2.4,Betano,3.0,Betano,3.05,5,2.37,2.93,2.86,0.024494897427831695,0.040000000000000056,0.09695359714832656,2.35,2.9,2.8,/de/fussball/uc-albinoleffe-juventus-turin-u23-68887
2023-03-06 12:16:22.115073,2023-03-06 17:00:00,Elfenbeinküste,Ligue 1,USC Bassam - Lys Sassandra,Interwetten,3.55,Betano,2.8,Betano,2.18,7,3.4642857142857144,2.77,2.1557142857142857,0.05802884574739973,0.026186146828318962,0.010497813183356573,3.5,2.75,2.15,/de/fussball/usc-bassam-lys-sassandra-248047
2023-03-06 12:16:25.084019,2023-03-06 17:00:00,Äthiopien,Premier League,Ethiopia Bunna - Wolaita Dicha,NEO.bet,2.34,Interwetten,2.85,NEO.bet,3.6,7,2.2085714285714286,2.724285714285714,3.3714285714285714,0.06706682625317428,0.1423132503475688,0.11293848786315651,2.2,2.8,3.3,/de/fussball/ethiopia-bunna-wolaita-dicha-231288
2023-03-06 12:16:54.590521,2023-03-06 18:00:00,Türkei,Süper Lig,Kasimpasa - Antalyaspor,Betano,2.2,Betano,3.5,NEO.bet,3.35,9,2.128888888888889,3.4166666666666665,3.216666666666667,0.04653420353638212,0.03333333333333339,0.06666666666666667,2.12,3.4,3.2,/de/fussball/kasimpasa-antalyaspor-92812
2023-03-06 12:16:57.345848,2023-03-06 18:00:00,Israel,Liga Leumit,Hapoel Ironi Acre - Hapoel Petah Tikva,NEO.bet,3.3,Betano,3.1,Betano,2.25,7,3.085714285714286,2.9585714285714286,2.2,0.1551825784457173,0.10006120575907125,0.046291004988627545,3.1,3.0,2.2,/de/fussball/hapoel-ironi-acre-hapoel-petah-tikva-105114
2023-03-06 12:17:01.101368,2023-03-06 18:00:00,Israel,Liga Leumit,Hapoel Ramat Gan - Hapoel Afula,NEO.bet,2.8,Betano,3.05,mybet,2.6,7,2.66,2.9414285714285713,2.5242857142857145,0.06782329983125261,0.07472398188926868,0.054473359899821674,2.65,2.95,2.55,/de/fussball/hapoel-ramat-gan-hapoel-afula-105480
2023-03-06 12:17:06.844387,2023-03-06 18:00:00,Israel,Liga Leumit,Maccabi Petah Tikva - Hapoel Ashdod FC,Betano,1.3,NEO.bet,5.5,NEO.bet,9.5,6,1.2633333333333334,4.966666666666667,8.708333333333334,0.028087165910587887,0.2608745973749755,0.44292274219727706,1.27,4.9,8.625,/de/fussball/maccabi-petah-tikva-hapoel-ashdod-fc-1003036
2023-03-06 12:17:14.737362,2023-03-06 18:00:00,Zypern,1. Division,Apoel Nicosia - Nea Salamina Famagusta,Betano,1.35,Betano,4.85,Betano,9.5,8,1.33375,4.3,8.125,0.017984368212422715,0.23318447632722034,0.6451743950281971,1.34,4.25,8.1,/de/fussball/apoel-nicosia-nea-salamina-famagusta-103534
2023-03-06 12:17:17.791878,2023-03-06 18:00:00,Tschechien,2. Division,AC Sparta Prag B - SK Slavia Prag B,Interwetten,1.9,Bwin,3.5,Bet365,4.0,9,1.8377777777777777,3.388888888888889,3.75,0.031894889098682926,0.08425417160057283,0.1509230856356236,1.85,3.4,3.75,/de/fussball/ac-sparta-prag-b-sk-slavia-prag-b-257679
2023-03-06 12:17:20.542416,2023-03-06 18:00:00,Serbien,SuperLiga,Mladost Gat Novi Sad - Radnicki Nis,Bildbet,2.63,Betano,3.15,Bildbet,2.7,7,2.5428571428571427,2.98,2.6271428571428572,0.051468238670433764,0.08766820567180715,0.053107515129831834,2.54,3.0,2.64,/de/fussball/radnicki-nis-mladost-gat-novi-sad-976947
2023-03-06 12:17:23.559991,2023-03-06 18:00:00,Polen,I Liga,MKS Sandecja Nowy Sacz - OKS Odra Opole,mybet,1.9,Bet365,3.4,Betano,4.0,8,1.8562500000000002,3.31875,3.875,0.023418742493993963,0.07473912964438367,0.10606601717798216,1.855,3.325,3.8499999999999996,/de/fussball/mks-sandecja-nowy-sacz-oks-odra-opole-20506
2023-03-06 12:17:32.159487,2023-03-06 18:00:00,Afrika,CAF U20 Meisterschaft,Nigeria U20 - Gambia U20,Interwetten,2.35,Bwin,2.8,Bwin,3.2,4,2.2600000000000002,2.7625,3.1875,0.06363961030678923,0.04145780987944235,0.02165063509461108,2.245,2.775,3.2,/de/fussball/nigeria-u20-gambia-u20-1107976
2023-03-06 12:17:40.518615,2023-03-06 18:30:00,Griechenland,Superleague,Panathinaikos Athen - Panaitolikos,Interwetten,1.22,Bet365,6.5,Bildbet,18.0,9,1.2,6.088888888888889,14.833333333333334,0.012472191289246481,0.36801100359287103,2.260776661041756,1.2,5.8,14.0,/de/fussball/panathinaikos-athen-panaitolikos-97267
2023-03-06 12:17:46.562771,2023-03-06 18:30:00,Italien,Serie A,Sassuolo Calcio - Cremonese,mybet,1.88,Stake.com,3.65,Betano,4.4,10,1.837,3.555,4.306,0.0283019433961698,0.11280514172678478,0.08742997197757778,1.84,3.6,4.3149999999999995,/de/fussball/sassuolo-calcio-cremonese-65705
2023-03-06 12:17:54.057492,2023-03-06 18:30:00,Frankreich,Championnat National,Martigues - Red Star FC,Betano,3.05,Bildbet,3.1,Betano,2.4,7,2.992857142857143,2.982857142857143,2.295714285714286,0.031943828249996885,0.06249897958350676,0.05260557897006272,3.0,3.0,2.3,/de/fussball/red-star-fc-martigues-995015
2023-03-06 12:17:59.489505,2023-03-06 18:30:00,Saudi Arabien,Professional League,AL Hilal (Ksa) - Al Fateh,Betano,1.38,mybet,5.4,Interwetten,7.0,7,1.342857142857143,4.885714285714285,6.642857142857143,0.023733211036908758,0.21165046271470095,0.18405855323893036,1.35,4.8,6.5,/de/fussball/al-fateh-al-hilal-ksa-140583
2023-03-06 12:18:04.165287,2023-03-06 19:00:00,Dänemark,Superliga,AaB Aalborg - FC Midtjylland,Bildbet,3.9,Bet365,3.5,Betano,1.98,9,3.7666666666666666,3.411111111111111,1.9455555555555555,0.0912870929175276,0.0613631167621515,0.020061633428075338,3.75,3.4,1.95,/de/fussball/aab-aalborg-fc-midtjylland-108138
2023-03-06 12:18:09.142631,2023-03-06 19:00:00,Polen,Ekstraklasa,RKS Radomiak 1910 SA Radom - KGHM Zaglebie Lubin,mybet,2.02,Betano,3.4,Bet365,4.0,9,1.95,3.311111111111111,3.761111111111111,0.034641016151377574,0.06983225049986957,0.14294089255854006,1.95,3.3,3.75,/de/fussball/kghm-zaglebie-lubin-rks-radomiak-1910-sa-radom-806347
2023-03-06 12:18:13.228002,2023-03-06 19:00:00,Schweden,Svenska Cupen,AIK - Varbergs BOIS,Betano,1.33,mybet,5.1,Bildbet,9.0,9,1.301111111111111,4.961111111111111,7.772222222222222,0.016629588385661975,0.08748897637790902,0.4661372658534007,1.3,5.0,7.6,/de/fussball/aik-varbergs-bois-8367
2023-03-06 12:18:16.875933,2023-03-06 19:00:00,Schweden,Svenska Cupen,Västeras SK - Östersunds FK,Betano,1.55,mybet,4.35,Bildbet,5.25,9,1.5155555555555555,4.178888888888888,4.9222222222222225,0.020608041101101583,0.13219887749098536,0.1701488092345951,1.5,4.1,4.9,/de/fussball/oestersunds-fk-vaesteras-sk-33120
2023-03-06 12:18:20.488127,2023-03-06 19:00:00,Ungarn,NB 2,Diosgyör VTK - Gyirmot SE,Interwetten,1.73,Betano,3.8,NEO.bet,4.7,7,1.6728571428571428,3.6357142857142857,4.337142857142857,0.054435882523593264,0.09529760045804524,0.23057160559384254,1.7,3.6,4.33,/de/fussball/gyirmot-se-diosgyoer-vtk-26141
2023-03-06 12:18:24.391238,2023-03-06 19:00:00,Deutschland,3. Liga,Waldhof Mannheim - SV Elversberg,Bwin,2.87,mybet,3.6,NEO.bet,2.38,9,2.8033333333333332,3.45,2.2888888888888888,0.06944222218666557,0.07817359599705723,0.04794544224531417,2.85,3.45,2.3,/de/fussball/sv-elversberg-waldhof-mannheim-61107
2023-03-06 12:18:32.140442,2023-03-06 19:00:00,Island,Ligapokal,Leiknir Reykjavik - IBV Vestmannaeyjar,Bwin,2.55,Interwetten,4.0,Interwetten,2.35,4,2.5,3.85,2.245,0.08660254037844375,0.10606601717798211,0.09526279441628833,2.55,3.825,2.24,/de/fussball/ibv-vestmannaeyjar-leiknir-reykjavik-19328
2023-03-06 12:18:39.109032,2023-03-06 19:00:00,Brasilien,U20 Carioca,Bangu RJ U20 - Volta Redonda U20,NEO.bet,2.32,Bwin,3.3,NEO.bet,2.56,3,2.3066666666666666,3.283333333333333,2.5533333333333332,0.009428090415820642,0.0235702260395515,0.004714045207910426,2.3,3.3,2.55,/de/fussball/bangu-rj-u20-volta-redonda-u20-181798
2023-03-06 12:18:43.188789,2023-03-06 19:30:00,Rumänien,Liga 1,Acs Sepsi Osk Sfantu Gheorghe - CFR Cluj,Betano,2.6,Betano,3.15,Bildbet,2.9,9,2.4733333333333336,3.061111111111111,2.7955555555555556,0.07453559924999302,0.05152010275275393,0.05852086258783857,2.45,3.05,2.8,/de/fussball/cfr-cluj-acs-sepsi-osk-sfantu-gheorghe-100069
2023-03-06 12:18:48.006363,2023-03-06 19:30:00,Israel,Israeli Premier League,Maccabi Haifa - Hapoel Haifa,mybet,1.27,Bet365,6.0,Bildbet,11.5,8,1.23875,5.59375,10.25625,0.016153559979150123,0.2743600508455995,0.7966482520535647,1.2349999999999999,5.5,10.125,/de/fussball/hapoel-haifa-maccabi-haifa-105173
2023-03-06 12:19:07.441578,2023-03-06 20:00:00,Niederlande,Eerste Divisie,ADO Den Haag - Heracles Almelo,Bet365,3.1,mybet,3.55,Bildbet,2.3,9,2.966666666666667,3.3944444444444444,2.2066666666666666,0.07453559924999298,0.10122703976827001,0.05374838498865694,2.95,3.4,2.2,/de/fussball/ado-den-haag-heracles-almelo-70862
2023-03-06 12:19:11.549845,2023-03-06 20:00:00,Niederlande,Eerste Divisie,Ajax Amsterdam - Oss,Bildbet,1.7,NEO.bet,4.4,Bet365,4.75,7,1.667142857142857,4.111428571428571,4.285714285714286,0.023733211036908806,0.1790792778495102,0.2708640746551221,1.65,4.1,4.2,/de/fussball/ajax-amsterdam-oss-71034
2023-03-06 12:19:15.874788,2023-03-06 20:00:00,Niederlande,Eerste Divisie,AZ Alkmaar - Willem II,Bildbet,4.8,Bet365,4.0,Stake.com,1.71,7,4.5285714285714285,3.7857142857142856,1.6928571428571428,0.17083229633002,0.13014905113063288,0.018294640678379583,4.5,3.8,1.7,/de/fussball/az-alkmaar-willem-ii-976967
2023-03-06 12:19:23.862353,2023-03-06 20:00:00,Niederlande,Eerste Divisie,De Graafschap - Helmond Sport,Bildbet,1.53,Bet365,4.5,Bet365,6.0,9,1.4777777777777779,4.2444444444444445,5.85,0.02819683897877674,0.13425606637327314,0.20275875100994067,1.47,4.2,6.0,/de/fussball/de-graafschap-helmond-sport-72375
2023-03-06 12:19:27.786600,2023-03-06 20:00:00,Niederlande,Eerste Divisie,Jong FC Utrecht - Roda JC Kirchrath,Bildbet,3.0,Bet365,3.75,Bildbet,2.3,7,2.9014285714285712,3.5142857142857142,2.2285714285714286,0.06534055214873874,0.14568627181693666,0.04223355856884128,2.88,3.5,2.24,/de/fussball/jong-fc-utrecht-roda-jc-kirchrath-72017
2023-03-06 12:19:32.724932,2023-03-06 20:00:00,Niederlande,Eerste Divisie,PSV Eindhoven - NAC Breda,NEO.bet,2.58,Bet365,3.6,Bet365,3.0,7,2.2914285714285714,3.45,2.867142857142857,0.12123514005301211,0.08451542547285174,0.19099097104420454,2.25,3.45,2.9,/de/fussball/nac-breda-psv-eindhoven-71650
